SegmentID,LongFrom,LatFrom,LongTo,LatTo,persons_injured,persons_killed,ped_injured,ped_killed,cyclists_injured,cyclists_killed,motorists_injured,motorists_killed,persons_KSI,ped_KSI,cyclist_KSI,motorist_KSI,Roadway Name,From,To,segment_average_sum
54536,-73.80478278,40.64962945,-73.80106576,40.64588983,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54536,-73.80478278,40.64962945,-73.80106576,40.64588983,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54536,-73.80478278,40.64962945,-73.80106576,40.64588983,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54536,-73.80478278,40.64962945,-73.80106576,40.64588983,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54536,-73.80478278,40.64962945,-73.80106576,40.64588983,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
66897,-73.91068876,40.73347108,-73.91173062,40.72996412,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
68799,-73.92078589,40.78164185,-73.92479654,40.77852148,2,0,0,0,0,0,2,0,2,0,0,2,NA,NA,NA,NA
77104,-73.88522187,40.78663049,-73.88934352,40.78047215,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
77104,-73.88522187,40.78663049,-73.88934352,40.78047215,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
49189,-73.8889523,40.69095483,-73.88530375,40.6917014,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
111967,-73.85525088,40.67045734,-73.85112423,40.67107892,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
122393,-73.83669386,40.78164957,-73.83218249,40.78165887,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194278,-73.8616573,40.69004699,-73.85835009,40.6905444,2,0,0,0,0,0,2,0,2,0,0,2,NA,NA,NA,NA
91422,-73.82116405,40.75968608,-73.81768171,40.76062665,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
102039,-73.72775177,40.75738824,-73.72413882,40.75816636,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
74548,-73.88569996,40.72872697,-73.88237335,40.7289815,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
74548,-73.88569996,40.72872697,-73.88237335,40.7289815,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
51300,-73.85648739,40.67337677,-73.85283804,40.67227919,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
54602,-73.83225431,40.665301,-73.8272168,40.66451402,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54378,-73.83099442,40.65176986,-73.82759369,40.65227468,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
180579,-73.77278317,40.73629538,-73.76896644,40.73749809,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
184197,-73.89554063,40.5640207,-73.90223686,40.56214715,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
116519,-73.83588777,40.77757706,-73.83395608,40.77270152,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
63520,-73.74443843,40.66586524,-73.74902967,40.66638682,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
167761,-73.8761629,40.56912614,-73.8801178,40.56826662,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
169839,-73.82866385,40.63121244,-73.82580324,40.62117262,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
170722,-73.78940832,40.6591359,-73.77924279,40.65454084,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
191656,-73.78290398,40.66238536,-73.77936948,40.66081184,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
191656,-73.78290398,40.66238536,-73.77936948,40.66081184,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
91412,-73.82063593,40.75887227,-73.81728821,40.75977555,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
58308,-73.79535108,40.65773754,-73.79542441,40.65390583,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
58308,-73.79535108,40.65773754,-73.79542441,40.65390583,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
58308,-73.79535108,40.65773754,-73.79542441,40.65390583,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
107814,-73.92315864,40.72015329,-73.92153811,40.71679516,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA
107814,-73.92315864,40.72015329,-73.92153811,40.71679516,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA
66952,-73.90842204,40.72244676,-73.90456292,40.72259959,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA
84769,-73.84460224,40.77305659,-73.84099348,40.77290048,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
60384,-73.78833574,40.70425321,-73.7845948,40.70518387,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
90995,-73.83354613,40.74464026,-73.82953367,40.74424412,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
58851,-73.79228665,40.68114598,-73.78885397,40.68258432,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
92577,-73.82145435,40.79355575,-73.8181502,40.79431602,1,0,0,0,1,0,0,0,1,0,1,0,NA,NA,NA,NA
169056,-73.84633066,40.66955446,-73.84237472,40.66862495,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194114,-73.82606141,40.7809836,-73.82914858,40.77560112,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194114,-73.82606141,40.7809836,-73.82914858,40.77560112,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194114,-73.82606141,40.7809836,-73.82914858,40.77560112,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
77140,-73.87517573,40.77167671,-73.87143357,40.77157647,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
180980,-73.77419198,40.73991809,-73.77285961,40.73627042,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
184115,-73.85879883,40.65585413,-73.85488815,40.65879963,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
169730,-73.82044783,40.60095204,-73.8238815,40.60124922,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
169730,-73.82044783,40.60095204,-73.8238815,40.60124922,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
186813,-73.75157384,40.6472593,-73.74711666,40.64437185,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54487,-73.81357634,40.65674302,-73.81791679,40.65868393,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
58574,-73.7640629,40.65435627,-73.75793937,40.6508533,3,0,0,0,0,0,3,0,3,0,0,3,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170884,-73.77934732,40.6607397,-73.78254021,40.65675212,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
170723,-73.77924279,40.65454084,-73.76880304,40.64982023,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
67853,-73.92012731,40.7502439,-73.91519556,40.75117064,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
100338,-73.74996804,40.73974575,-73.74657796,40.74034659,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
90993,-73.83365848,40.7439575,-73.82965054,40.7435657,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
91185,-73.82963621,40.75854978,-73.82596774,40.75932944,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
58855,-73.79209253,40.68047629,-73.78840834,40.68199242,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
84338,-73.83559154,40.75137713,-73.83229536,40.75194179,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
84338,-73.83559154,40.75137713,-73.83229536,40.75194179,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
91418,-73.8215581,40.76053432,-73.81807772,40.76147327,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
185142,-73.82517571,40.73510594,-73.82185953,40.73548634,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
182726,-73.90333023,40.56184662,-73.90669292,40.56107176,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
118099,-73.8187604,40.66228363,-73.81334504,40.66130337,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
118099,-73.8187604,40.66228363,-73.81334504,40.66130337,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
135388,-73.79878634,40.64338309,-73.8100235,40.64852287,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
135388,-73.79878634,40.64338309,-73.8100235,40.64852287,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
135387,-73.8100235,40.64852287,-73.80603624,40.65130103,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
135387,-73.8100235,40.64852287,-73.80603624,40.65130103,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194113,-73.82341489,40.78678897,-73.82430469,40.78293287,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
132858,-73.7986023,40.64792992,-73.80248394,40.65834944,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194150,-73.72768033,40.74963924,-73.72428101,40.7526447,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
137070,-73.78061699,40.65069697,-73.77369504,40.64755699,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
116850,-73.82289856,40.7636373,-73.81930135,40.76460466,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
106703,-73.77978968,40.7054563,-73.77582076,40.70537391,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
45534,-73.89877801,40.56115959,-73.89509989,40.56254265,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
114199,-73.89509989,40.56254265,-73.89027588,40.5643986,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
55373,-73.80943931,40.66704843,-73.80611012,40.66692109,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
59709,-73.76987328,40.66891066,-73.76624894,40.66851037,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA
66284,-73.93161403,40.7368252,-73.92672345,40.73590641,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
76428,-73.8837812,40.7676754,-73.88028984,40.76941938,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
181415,-73.79360571,40.79675856,-73.79339841,40.79241062,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
184368,-73.82994496,40.63469845,-73.82866385,40.63121244,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
54686,-73.82951287,40.66533228,-73.82587382,40.66508392,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
194112,-73.82445121,40.78673001,-73.82530619,40.78306533,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194369,-73.83008156,40.77429684,-73.83350676,40.77161912,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
9009717,-73.75081067,40.72899504,-73.74749693,40.73179105,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194134,-73.8018379,40.71626222,-73.79796193,40.71716167,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
135449,-73.7913746,40.65614269,-73.79131571,40.65961022,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
54833,-73.82296101,40.66386014,-73.81836976,40.66327622,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
91333,-73.8275367,40.76646354,-73.82395033,40.7668872,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
115590,-73.8696364,40.71329757,-73.86207873,40.71220106,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
66785,-73.91693429,40.73529844,-73.90930552,40.73628728,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
169728,-73.82055923,40.60026138,-73.82440707,40.60059112,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
45794,-73.88201785,40.56869878,-73.8850829,40.57374368,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
58741,-73.79528038,40.66159636,-73.79535108,40.65773754,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
58741,-73.79528038,40.66159636,-73.79535108,40.65773754,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
58741,-73.79528038,40.66159636,-73.79535108,40.65773754,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
58741,-73.79528038,40.66159636,-73.79535108,40.65773754,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
58741,-73.79528038,40.66159636,-73.79535108,40.65773754,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
58741,-73.79528038,40.66159636,-73.79535108,40.65773754,0,1,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
66787,-73.90926003,40.73640318,-73.91690631,40.73538045,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
96893,-73.76793009,40.73789059,-73.76361225,40.73916841,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
59587,-73.77093232,40.66834022,-73.76655911,40.66785985,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
64060,-73.72984151,40.6655578,-73.7356709,40.66561356,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
103176,-73.7204858,40.76365281,-73.71691484,40.7614709,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
54393,-73.83133151,40.65274756,-73.82785389,40.6532524,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
59582,-73.77154461,40.66796327,-73.76675402,40.66743299,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
100695,-73.73972244,40.73903609,-73.73560787,40.74169622,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
122394,-73.83218249,40.78165887,-73.82770726,40.78166792,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
84003,-73.84324381,40.7553368,-73.8391233,40.75682806,2,0,0,0,0,0,2,0,2,0,0,2,NA,NA,NA,NA
169618,-73.8310005,40.58391543,-73.83450147,40.5829433,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
134585,-73.77369504,40.64755699,-73.76880304,40.64982023,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
194279,-73.86150422,40.68937247,-73.85810835,40.68988521,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
89869,-73.82810171,40.72779623,-73.82475205,40.72883496,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
91225,-73.82786346,40.76536261,-73.82372658,40.76582551,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
180555,-73.77041159,40.72597795,-73.77092603,40.72951021,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
62223,-73.75793937,40.6508533,-73.75465758,40.6490121,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
58622,-73.79708321,40.66547137,-73.79238366,40.66577852,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
74277,-73.89580697,40.74089322,-73.89250899,40.74128445,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
55689,-73.80122051,40.66527606,-73.79761238,40.66511253,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
122102,-73.89367393,40.71243002,-73.88877304,40.71228018,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
122102,-73.89367393,40.71243002,-73.88877304,40.71228018,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
122102,-73.89367393,40.71243002,-73.88877304,40.71228018,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
122102,-73.89367393,40.71243002,-73.88877304,40.71228018,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
122102,-73.89367393,40.71243002,-73.88877304,40.71228018,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
66992,-73.91023874,40.73433922,-73.90598353,40.73326568,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
66992,-73.91023874,40.73433922,-73.90598353,40.73326568,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
118097,-73.82336385,40.66061467,-73.81953423,40.66214676,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
9008739,-73.83373675,40.74351427,-73.83026729,40.74319003,0,0,0,0,0,0,0,0,0,0,0,0,Horace Harding Expressway SR,Lawrence Street,136 Street,7199
190170,-73.91009768,40.5606815,-73.91025763,40.55731906,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA
232649,-73.88519092,40.57371995,-73.8820866,40.56859809,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
232649,-73.88519092,40.57371995,-73.8820866,40.56859809,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
234750,-73.85234948,40.7540877,-73.85214794,40.75738415,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
234807,-73.81596559,40.71603956,-73.81022898,40.71610808,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
254429,-73.77924279,40.65454084,-73.77287619,40.65613046,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
254879,-73.74557064,40.6480079,-73.74311881,40.6421463,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
258593,-73.82584394,40.66338847,-73.82948716,40.66382454,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
258658,-73.83469017,40.67221422,-73.83181379,40.67557217,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
259275,-73.84954093,40.75345726,-73.84562647,40.75462569,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
259859,-73.90065875,40.76721143,-73.896102,40.76645469,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
259859,-73.90065875,40.76721143,-73.896102,40.76645469,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
259935,-73.77973871,40.74238709,-73.77565893,40.74299562,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
261392,-73.77369504,40.64755699,-73.79435805,40.64099499,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
261392,-73.77369504,40.64755699,-73.79435805,40.64099499,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
261392,-73.77369504,40.64755699,-73.79435805,40.64099499,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
275873,-73.85026357,40.7020422,-73.84156378,40.7011006,0,0,0,0,0,0,0,0,0,0,0,0,MYRTLE AVENUE,FREEDOM DRIVE,PARK LANE SOUTH,8418
283593,-73.81117222,40.64904345,-73.8195154,40.65852266,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
284257,-73.76048633,40.6507943,-73.76526693,40.65247851,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
284257,-73.76048633,40.6507943,-73.76526693,40.65247851,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
284257,-73.76048633,40.6507943,-73.76526693,40.65247851,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
284257,-73.76048633,40.6507943,-73.76526693,40.65247851,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
284257,-73.76048633,40.6507943,-73.76526693,40.65247851,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
284257,-73.76048633,40.6507943,-73.76526693,40.65247851,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
284403,-73.78185125,40.64638328,-73.78540299,40.64423897,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
289345,-73.74536652,40.66640403,-73.74117817,40.66640295,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
289345,-73.74536652,40.66640403,-73.74117817,40.66640295,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
295021,-73.71410391,40.72675634,-73.71056286,40.72721887,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
298904,-73.89027542,40.55952495,-73.89656868,40.55778192,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
300745,-73.79481871,40.64625356,-73.78827499,40.650991,3,0,0,0,0,0,3,0,3,0,0,3,NA,NA,NA,NA
305838,-73.93769682,40.74523857,-73.93439987,40.74603456,3,0,0,0,0,0,3,0,3,0,0,3,NA,NA,NA,NA
307879,-73.87813371,40.7715417,-73.88484853,40.76804698,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
109535,-74.22333915,40.54902097,-74.22616915,40.55551535,1,0,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA
3157,-74.17886744,40.53553517,-74.17704673,40.53205948,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
114733,-74.2067839,40.51407218,-74.21043538,40.511736,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
5749,-74.1660242,40.64025829,-74.16618742,40.63585388,1,0,0,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA
9024296,-74.19551844,40.53418053,-74.19921827,40.53313756,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
110341,-74.13822934,40.57713909,-74.14178159,40.57625156,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
110341,-74.13822934,40.57713909,-74.14178159,40.57625156,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
108394,-74.23600138,40.53920867,-74.23245049,40.53862586,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
108394,-74.23600138,40.53920867,-74.23245049,40.53862586,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194072,-74.06930143,40.60362511,-74.0733479,40.60500467,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
611,-74.23926673,40.52521075,-74.24396762,40.52495095,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
119799,-74.22394884,40.53083583,-74.22359063,40.52680311,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
12413,-74.12007828,40.62166704,-74.12373559,40.62097068,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
9010674,-74.16886362,40.59472809,-74.17556144,40.59836681,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
9010674,-74.16886362,40.59472809,-74.17556144,40.59836681,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
9010674,-74.16886362,40.59472809,-74.17556144,40.59836681,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
1686,-74.21196854,40.54329181,-74.2153048,40.54287055,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
1783,-74.20854809,40.53703249,-74.21183415,40.53666359,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
9587,-74.12730937,40.61422918,-74.13084888,40.61395353,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
5142,-74.18304104,40.60762171,-74.18729909,40.60259439,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194074,-74.0689987,40.60439638,-74.07338096,40.60608932,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
194074,-74.0689987,40.60439638,-74.07338096,40.60608932,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
1174,-74.22848108,40.53683111,-74.23274734,40.53760671,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
610,-74.2392679,40.52502818,-74.23945948,40.52127942,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
